class,id
immunotherapy,107208
immunotherapy,135176
immunotherapy,107167
immunotherapy,29586
immunotherapy,29587
immunotherapy,10300
immunotherapy,10299
immunotherapy,14633
immunotherapy,40890154
immunotherapy,40890353
immunotherapy,40890523
immunotherapy,10304
immunotherapy,40890309
immunotherapy,140465
immunotherapy,140467
immunotherapy,29589
immunotherapy,38141
immunotherapy,38142
immunotherapy,207054
immunotherapy,40820556
immunotherapy,10301
immunotherapy,19898
immunotherapy,19916
immunotherapy,25273
immunotherapy,77927
immunotherapy,135178
immunotherapy,135179
immunotherapy,40890100
immunotherapy,40890101
immunotherapy,40890102
immunotherapy,40890448
immunotherapy,40890449
immunotherapy,40890451
immunotherapy,40890491
immunotherapy,149486
immunotherapy,149487
immunotherapy,150540
immunotherapy,151350
immunotherapy,40890452
immunotherapy,151435
immunotherapy,40890366
immunotherapy,178014
immunotherapy,179549
immunotherapy,179553
immunotherapy,40890555
immunotherapy,117423
immunotherapy,151094
immunotherapy,182966
immunotherapy,182967
hormone therapy,151817
hormone therapy,151818
hormone therapy,189963
hormone therapy,151969
hormone therapy,194539
hormone therapy,152108
hormone therapy,16205
hormone therapy,16201
hormone therapy,126064
hormone therapy,9000002916200730
hormone therapy,125762
hormone therapy,125763
hormone therapy,193619
hormone therapy,15746
hormone therapy,15745
hormone therapy,128454
hormone therapy,127247
hormone therapy,96986
hormone therapy,96987
hormone therapy,130532
hormone therapy,132921
hormone therapy,131074
hormone therapy,21893
hormone therapy,163076
hormone therapy,204782
hormone therapy,163334
hormone therapy,204781
hormone therapy,204823
hormone therapy,204825
hormone therapy,163393
hormone therapy,132318
hormone therapy,26551
hormone therapy,9000002700100730
hormone therapy,132497
hormone therapy,27024
hormone therapy,126077
hormone therapy,10081
hormone therapy,133190
hormone therapy,32767
hormone therapy,132659
hormone therapy,133444
hormone therapy,10137
hormone therapy,8900
hormone therapy,16254
hormone therapy,16280
hormone therapy,134030
hormone therapy,147567
hormone therapy,21509
hormone therapy,21571
hormone therapy,132710
hormone therapy,136186
hormone therapy,167222
hormone therapy,152310
hormone therapy,10390
hormone therapy,4631
hormone therapy,10391
hormone therapy,4632
hormone therapy,13691
hormone therapy,4629
hormone therapy,152957
hormone therapy,27123
hormone therapy,152958
hormone therapy,21045
hormone therapy,16165
hormone therapy,153143
hormone therapy,21108
hormone therapy,153147
hormone therapy,21113
hormone therapy,153145
hormone therapy,21044
hormone therapy,21042
hormone therapy,14135
hormone therapy,10389
hormone therapy,173888
hormone therapy,173889
hormone therapy,33669
hormone therapy,35236
hormone therapy,40801
hormone therapy,105561
hormone therapy,25509
hormone therapy,32893
hormone therapy,33673
hormone therapy,136689
hormone therapy,131888
hormone therapy,136195
hormone therapy,136197
hormone therapy,136198
hormone therapy,136200
hormone therapy,152447
hormone therapy,153365
hormone therapy,174171
hormone therapy,109587
hormone therapy,14196
hormone therapy,14197
hormone therapy,19736
hormone therapy,37459
hormone therapy,4854
hormone therapy,4855
hormone therapy,4856
hormone therapy,77007
hormone therapy,109379
hormone therapy,14466
hormone therapy,14467
hormone therapy,16032
hormone therapy,22460
hormone therapy,2247
hormone therapy,2248
hormone therapy,24003
hormone therapy,35957
hormone therapy,35965
hormone therapy,37453
hormone therapy,41141
hormone therapy,41183
hormone therapy,6694
hormone therapy,6695
hormone therapy,6696
hormone therapy,130639
hormone therapy,142069
hormone therapy,130640
hormone therapy,1184073001
hormone therapy,137157
hormone therapy,137158
hormone therapy,137159
hormone therapy,10521
hormone therapy,160937
hormone therapy,4870
hormone therapy,4871
hormone therapy,137178
hormone therapy,137179
hormone therapy,160938
hormone therapy,167253
hormone therapy,41909
hormone therapy,41912
hormone therapy,4868
hormone therapy,40820388
hormone therapy,40821932
hormone therapy,137184
hormone therapy,17210
hormone therapy,10633
hormone therapy,4651
hormone therapy,137786
hormone therapy,138923
hormone therapy,11498
hormone therapy,1304073001
hormone therapy,7711
hormone therapy,144786
hormone therapy,144787
hormone therapy,76986
hormone therapy,77338
hormone therapy,21736
hormone therapy,115858
hormone therapy,31708
hormone therapy,186577
hormone therapy,145537
targeted therapy,191493
targeted therapy,191492
targeted therapy,191494
targeted therapy,191495
targeted therapy,191504
targeted therapy,191506
targeted therapy,191877
targeted therapy,40890166
targeted therapy,166717
targeted therapy,167211
targeted therapy,170632
targeted therapy,170634
targeted therapy,170633
targeted therapy,183673
targeted therapy,40841936
targeted therapy,40870087
targeted therapy,40870089
targeted therapy,40870090
targeted therapy,9000006217100730
targeted therapy,125132
targeted therapy,178871
targeted therapy,40890651
targeted therapy,197910
targeted therapy,197911
targeted therapy,197912
targeted therapy,197918
targeted therapy,197919
targeted therapy,158903
targeted therapy,158904
targeted therapy,158919
targeted therapy,159445
targeted therapy,40890384
targeted therapy,38022
targeted therapy,40890044
targeted therapy,40890078
targeted therapy,40890889
targeted therapy,40890890
targeted therapy,40890891
targeted therapy,38020
targeted therapy,40890887
targeted therapy,40890892
targeted therapy,410002
targeted therapy,187252
targeted therapy,40890875
targeted therapy,40890876
targeted therapy,190004
targeted therapy,198330
targeted therapy,40890883
targeted therapy,200375
targeted therapy,40890914
targeted therapy,40890915
targeted therapy,200379
targeted therapy,40890916
targeted therapy,1031073001
targeted therapy,127224
targeted therapy,126434
targeted therapy,194822
targeted therapy,40890376
targeted therapy,40890381
targeted therapy,40890382
targeted therapy,40890550
targeted therapy,40890551
targeted therapy,40890552
targeted therapy,40890553
targeted therapy,40890554
targeted therapy,40890591
targeted therapy,40890604
targeted therapy,40890618
targeted therapy,40890620
targeted therapy,40890630
targeted therapy,40890631
targeted therapy,40890633
targeted therapy,40890731
targeted therapy,40890830
targeted therapy,40890843
targeted therapy,40890844
targeted therapy,40890845
targeted therapy,40890846
targeted therapy,40890857
targeted therapy,40890858
targeted therapy,40890859
targeted therapy,40890865
targeted therapy,40890866
targeted therapy,40890880
targeted therapy,40890881
targeted therapy,40890882
targeted therapy,40890895
targeted therapy,40890593
targeted therapy,40890597
targeted therapy,40890826
targeted therapy,40890839
targeted therapy,40890852
targeted therapy,163053
targeted therapy,163054
targeted therapy,192236
targeted therapy,163336
targeted therapy,40890094
targeted therapy,40890543
targeted therapy,40890545
targeted therapy,153289
targeted therapy,189985
targeted therapy,166315
targeted therapy,166316
targeted therapy,185502
targeted therapy,185503
targeted therapy,185504
targeted therapy,166314
targeted therapy,40890082
targeted therapy,40890581
targeted therapy,162271
targeted therapy,162365
targeted therapy,162666
targeted therapy,186399
targeted therapy,186409
targeted therapy,40890585
targeted therapy,162672
targeted therapy,176543
targeted therapy,37989
targeted therapy,40891026
targeted therapy,128731
targeted therapy,183296
targeted therapy,183303
targeted therapy,40890546
targeted therapy,153248
targeted therapy,153249
targeted therapy,153323
targeted therapy,153440
targeted therapy,168713
targeted therapy,168712
targeted therapy,169006
targeted therapy,169291
targeted therapy,149028
targeted therapy,149027
targeted therapy,149032
targeted therapy,76717
targeted therapy,76718
targeted therapy,76719
targeted therapy,92897
targeted therapy,130453
targeted therapy,76721
targeted therapy,76723
targeted therapy,144109
targeted therapy,195691
targeted therapy,195694
targeted therapy,40890407
targeted therapy,183611
targeted therapy,194821
targeted therapy,194820
targeted therapy,194824
targeted therapy,197437
targeted therapy,197438
targeted therapy,197442
targeted therapy,197443
targeted therapy,40082
targeted therapy,40090
targeted therapy,40091
targeted therapy,40089
targeted therapy,144824
targeted therapy,158997
targeted therapy,168525
targeted therapy,168526
targeted therapy,168527
targeted therapy,104555
targeted therapy,104556
targeted therapy,104877
targeted therapy,147916
targeted therapy,40849995
targeted therapy,9000004222100730
targeted therapy,9000004848200730
targeted therapy,9000004848400730
targeted therapy,97389
targeted therapy,97390
targeted therapy,104878
targeted therapy,132436
targeted therapy,147921
targeted therapy,195829
targeted therapy,195976
targeted therapy,97398
targeted therapy,124963
targeted therapy,198786
targeted therapy,40890525
targeted therapy,40890526
targeted therapy,40890528
targeted therapy,40891172
targeted therapy,40891173
targeted therapy,196333
targeted therapy,196334
targeted therapy,173254
targeted therapy,193639
targeted therapy,193640
targeted therapy,193641
targeted therapy,193638
targeted therapy,193645
targeted therapy,193650
targeted therapy,40870270
targeted therapy,175570
targeted therapy,175568
targeted therapy,32979
targeted therapy,133753
targeted therapy,36089
targeted therapy,36092
targeted therapy,134847
targeted therapy,40890507
targeted therapy,195055
targeted therapy,183350
targeted therapy,183349
targeted therapy,183351
targeted therapy,78752
targeted therapy,78803
targeted therapy,145946
targeted therapy,196322
targeted therapy,196324
targeted therapy,196328
targeted therapy,196329
targeted therapy,196330
targeted therapy,157689
targeted therapy,158154
targeted therapy,168761
targeted therapy,43718
targeted therapy,43719
targeted therapy,76783
targeted therapy,76784
targeted therapy,142737
targeted therapy,43723
targeted therapy,76788
targeted therapy,9000003044100730
targeted therapy,136176
targeted therapy,179859
targeted therapy,186305
targeted therapy,195259
targeted therapy,179857
targeted therapy,179858
targeted therapy,179860
targeted therapy,186304
targeted therapy,186317
targeted therapy,195260
targeted therapy,195352
targeted therapy,196250
targeted therapy,196251
targeted therapy,196258
targeted therapy,189986
targeted therapy,40890640
targeted therapy,40890641
targeted therapy,190749
targeted therapy,147840
targeted therapy,88720
targeted therapy,88729
targeted therapy,144838
targeted therapy,178535
targeted therapy,178536
targeted therapy,189466
targeted therapy,40890385
targeted therapy,40890424
targeted therapy,179193
targeted therapy,179196
targeted therapy,192486
targeted therapy,192491
targeted therapy,40890319
targeted therapy,40890320
targeted therapy,152676
targeted therapy,40890139
targeted therapy,40890680
targeted therapy,40891225
targeted therapy,40891227
targeted therapy,40891228
targeted therapy,202745
targeted therapy,202748
targeted therapy,191131
targeted therapy,179173
targeted therapy,191132
targeted therapy,40890450
targeted therapy,183309
targeted therapy,183310
targeted therapy,179794
targeted therapy,179795
targeted therapy,200902
targeted therapy,200903
targeted therapy,179793
targeted therapy,200901
targeted therapy,200937
targeted therapy,200941
targeted therapy,40890140
targeted therapy,180285
targeted therapy,180283
targeted therapy,180284
targeted therapy,100154
targeted therapy,100271
targeted therapy,140305
targeted therapy,147018
targeted therapy,40890048
targeted therapy,158003
targeted therapy,158004
targeted therapy,161637
targeted therapy,161636
targeted therapy,202257
targeted therapy,202258
targeted therapy,202262
targeted therapy,40890684
targeted therapy,40890685
targeted therapy,166621
targeted therapy,166622
targeted therapy,166623
targeted therapy,166625
targeted therapy,167337
targeted therapy,163930
targeted therapy,163931
targeted therapy,204190
targeted therapy,204281
targeted therapy,40890354
targeted therapy,40890503
targeted therapy,40890504
targeted therapy,163250
targeted therapy,188947
targeted therapy,188950
targeted therapy,188951
targeted therapy,188958
targeted therapy,190025
targeted therapy,40820303
targeted therapy,40820537
targeted therapy,40890157
targeted therapy,40890158
targeted therapy,40890159
targeted therapy,40890160
targeted therapy,40890179
targeted therapy,40890237
targeted therapy,40890343
targeted therapy,40890386
targeted therapy,40890566
targeted therapy,40891253
targeted therapy,40891280
targeted therapy,40891281
targeted therapy,40891282
targeted therapy,121340
targeted therapy,142850
targeted therapy,190279
targeted therapy,190359
targeted therapy,22147
targeted therapy,22149
targeted therapy,410036
targeted therapy,40890951
targeted therapy,40890952
targeted therapy,40890953
targeted therapy,40890956
targeted therapy,199830
targeted therapy,40891278
targeted therapy,142849
targeted therapy,40890957
targeted therapy,40890958
targeted therapy,40890959
targeted therapy,40890960
targeted therapy,40890961
targeted therapy,40890964
targeted therapy,40891257
targeted therapy,40891262
targeted therapy,40891272
targeted therapy,40891273
targeted therapy,40891274
targeted therapy,200377
targeted therapy,200478
targeted therapy,40890962
targeted therapy,40890003
targeted therapy,40891247
targeted therapy,40891270
targeted therapy,40890145
targeted therapy,188089
targeted therapy,188088
targeted therapy,190075
targeted therapy,158381
targeted therapy,158382
targeted therapy,158383
targeted therapy,158384
targeted therapy,158385
targeted therapy,40890657
targeted therapy,158388
targeted therapy,158389
targeted therapy,158390
targeted therapy,158391
targeted therapy,158393
targeted therapy,206547
targeted therapy,40821923
targeted therapy,159675
targeted therapy,159455
targeted therapy,40943037
targeted therapy,176522
targeted therapy,182337
targeted therapy,43675
targeted therapy,9000002718100730
targeted therapy,43667
targeted therapy,138845
targeted therapy,176773
targeted therapy,70424
targeted therapy,70425
targeted therapy,144452
targeted therapy,70418
targeted therapy,70419
targeted therapy,70426
targeted therapy,70500
targeted therapy,144668
targeted therapy,195944
targeted therapy,195947
targeted therapy,195949
targeted therapy,207708
targeted therapy,40890138
targeted therapy,410044
targeted therapy,9000007259100730
targeted therapy,144914
targeted therapy,23599
targeted therapy,35263
targeted therapy,35264
targeted therapy,78980
targeted therapy,145052
targeted therapy,23621
targeted therapy,35259
targeted therapy,145055
targeted therapy,168716
targeted therapy,168717
targeted therapy,169305
targeted therapy,169140
targeted therapy,40890043
targeted therapy,40890181
targeted therapy,134357
targeted therapy,189944
targeted therapy,189945
targeted therapy,24051
targeted therapy,24053
targeted therapy,410039
targeted therapy,40890923
targeted therapy,197353
targeted therapy,197402
targeted therapy,199553
targeted therapy,40890924
targeted therapy,40870255
targeted therapy,145514
targeted therapy,40890900
targeted therapy,200195
targeted therapy,200196
targeted therapy,40890009
targeted therapy,149621
targeted therapy,149622
targeted therapy,153112
targeted therapy,153119
targeted therapy,153442
targeted therapy,185449
targeted therapy,185450
targeted therapy,185451
targeted therapy,185448
targeted therapy,158913
targeted therapy,158920
targeted therapy,77539
targeted therapy,9000003698100730
targeted therapy,147010
targeted therapy,77540
targeted therapy,40870072
targeted therapy,147571
